# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
# Started at Tue Jun 18 17:11:00 IST 2019
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
LOG (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:104) Number of separate statistics is 21757
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 61 leaves.
LOG (build-tree[5.5.383~1-bd1d]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1312 times, #leaves now 1373
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.146
VLOG[1] (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1373, like-impr = 6.40623 per frame over 383326 frames.
VLOG[1] (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 6.40623 per frame over 383326 frames.
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:215) BuildTree: removed 282 leaves.
VLOG[1] (build-tree[5.5.383~1-bd1d]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1090
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 3 leaves.
VLOG[1] (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.160918 per frame.
VLOG[1] (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.160918 per frame.
VLOG[1] (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:262) Num-leaves is now 1088
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 2, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 4, low count 70
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 6, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 7, low count 11
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 9, low count 3
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 10, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 12, low count 41
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 13, low count 76
