SIL SIL SIL_B SIL_E SIL_I SIL_S 
oov oov oov_B oov_E oov_I oov_S 
A A_B A_E A_I A_S 
AA AA_B AA_E AA_I AA_S 
AAN AAN_B AAN_E AAN_I AAN_S 
AE AE_B AE_E AE_I AE_S 
AEH AEH_B AEH_E AEH_I AEH_S 
AEN AEN_B AEN_E AEN_I AEN_S 
AY AY_B AY_E AY_I AY_S 
AYH AYH_B AYH_E AYH_I AYH_S 
AYN AYN_B AYN_E AYN_I AYN_S 
B B_B B_E B_I B_S 
BH BH_B BH_E BH_I BH_S 
D D_B D_E D_I D_S 
DD DD_B DD_E DD_I DD_S 
DDH DDH_B DDH_E DDH_I DDH_S 
DH DH_B DH_E DH_I DH_S 
DZ DZ_B DZ_E DZ_I DZ_S 
DZH DZH_B DZH_E DZH_I DZH_S 
F F_B F_E F_I F_S 
G G_B G_E G_I G_S 
GG GG_B GG_E GG_I GG_S 
GH GH_B GH_E GH_I GH_S 
H H_B H_E H_I H_S 
I I_B I_E I_I I_S 
II II_B II_E II_I II_S 
IIN IIN_B IIN_E IIN_I IIN_S 
J J_B J_E J_I J_S 
K K_B K_E K_I K_S 
KH KH_B KH_E KH_I KH_S 
L L_B L_E L_I L_S 
M M_B M_E M_I M_S 
N N_B N_E N_I N_S 
NG NG_B NG_E NG_I NG_S 
NH NH_B NH_E NH_I NH_S 
O O_B O_E O_I O_S 
OO OO_B OO_E OO_I OO_S 
OOH OOH_B OOH_E OOH_I OOH_S 
OON OON_B OON_E OON_I OON_S 
P P_B P_E P_I P_S 
PH PH_B PH_E PH_I PH_S 
Q Q_B Q_E Q_I Q_S 
R R_B R_E R_I R_S 
RR RR_B RR_E RR_I RR_S 
RRH RRH_B RRH_E RRH_I RRH_S 
S S_B S_E S_I S_S 
SH SH_B SH_E SH_I SH_S 
T T_B T_E T_I T_S 
TD TD_B TD_E TD_I TD_S 
TDH TDH_B TDH_E TDH_I TDH_S 
TH TH_B TH_E TH_I TH_S 
TS TS_B TS_E TS_I TS_S 
TSH TSH_B TSH_E TSH_I TSH_S 
U U_B U_E U_I U_S 
UU UU_B UU_E UU_I UU_S 
UUN UUN_B UUN_E UUN_I UUN_S 
V V_B V_E V_I V_S 
X X_B X_E X_I X_S 
Y Y_B Y_E Y_I Y_S 
Z Z_B Z_E Z_I Z_S 
ZZ ZZ_B ZZ_E ZZ_I ZZ_S 
