# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Tue Jun 18 17:07:23 IST 2019
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,38.4,66) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (33,40.5,73) frames.
Overall, nonsilence accounts for 90.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,17) frames.
Overall, A_I accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,10) frames.
Overall, SIL accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (29,31.4,68) frames.
Overall, K_B accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,13) frames.
Overall, A_A_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,17) frames.
Overall, II_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,22) frames.
Overall, A_Y_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, R_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, A_A_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,18) frames.
Overall, oov_S accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (33,39.2,76) frames.
Overall, R_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, S_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,18) frames.
Overall, I_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,10) frames.
Overall, H_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,20) frames.
Overall, N_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,10) frames.
Overall, B_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, M_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
Overall, L_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.2,11) frames.
Overall, O_O_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,24) frames.
Overall, U_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.9,9) frames.
Overall, AE_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,15) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,17) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,12) frames.
Overall, N_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,12) frames.
Overall, A_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,12) frames.
Overall, O_O_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,19) frames.
Overall, S_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,19) frames.
